Year,state_name,state_cd,Population,IncarcerationRate,Inmates,state_id
1987,Maryland,MD,4565557,282.81,12912,24
1987,Massachusetts,MA,5935204,100.62,5972,25
1987,Michigan,MI,9187481,259.91,23879,26
1987,Minnesota,MN,4235136,60.12,2546,27
1987,Mississippi,MS,2588545,259.57,6719,28
1987,Missouri,MO,5056696,224.59,11357,29
1987,Montana,MT,805063,149.93,1207,30
1987,Nebraska,NE,1566547,125.31,1963,31
1987,Nevada,NV,1023376,433.25,4434,32
1987,New Hampshire,NH,1054289,82.24,867,33
1987,New Jersey,NJ,7670742,208.18,15969,34
1987,New Mexico,NM,1478520,174.91,2586,35
1987,New York,NY,17868848,228.57,40843,36
1987,North Carolina,NC,6403700,251.7,16118,37
1987,North Dakota,ND,661136,57.47,380,38
1987,Ohio,OH,10760090,225.28,24240,39
1987,Oklahoma,OK,3210122,300.27,9639,40
1987,Oregon,OR,2700991,202.04,5457,41
1987,Pennsylvania,PA,11810866,137.55,16246,42
1987,Rhode Island,RI,989604,100.14,991,44
1987,South Carolina,SC,3380506,350.89,11862,45
1987,South Dakota,SD,696036,162.78,1133,46
1987,Tennessee,TN,4782927,159.71,7639,47
1987,Texas,TX,16621791,233.56,38822,48
1987,United States,US,242288918,230.35,558113,0
1987,Utah,UT,1678119,109.47,1837,49
1987,Vermont,VT,540267,93.47,505,50
1987,Virginia,VA,5932268,217.98,12931,51
1987,Washington,WA,4531901,135.29,6131,53
1987,West Virginia,WV,1857585,78,1449,54
1987,Wisconsin,WI,4777919,128.21,6126,55
1987,Wyoming,WY,476965,192.05,916,56
1988,Alabama,AL,4023844,307.09,12357,1
1988,Alaska,AK,541983,343.56,1862,2
1988,Arizona,AZ,3535183,327.51,11578,4
1988,Arkansas,AR,2342656,235.59,5519,5
1988,California,CA,28464249,259.2,73779,6
1988,Colorado,CO,3262281,176.72,5765,8
1988,Connecticut,CT,3271953,144.35,4723,9
1988,Delaware,DE,647622,340.81,2207,10
1988,Federal,FD,244498982,17.39,42518,57
1988,Florida,FL,12306395,281.81,34681,12
1988,Georgia,GA,6316142,285.27,18018,13
1988,Hawaii,HI,1079828,139.84,1510,15
1988,Idaho,ID,985664,160.4,1581,16
1988,Illinois,IL,11390183,185.08,21081,17
1988,Indiana,IN,5491735,205.23,11271,18
1988,Iowa,IA,2768388,109.59,3034,19
1988,Kansas,KS,2461996,236.27,5817,20
1988,Kentucky,KY,3679999,193.45,7119,21
1988,Louisiana,LA,4288863,378.7,16242,22
1988,Maine,ME,1203840,100.84,1214,23
1988,Maryland,MD,4657904,291.37,13572,24
1988,Massachusetts,MA,5979982,107.94,6455,25
1988,Michigan,MI,9217998,299.54,27612,26
1988,Minnesota,MN,4296166,65.15,2799,27
1988,Mississippi,MS,2580352,281.01,7251,28
1988,Missouri,MO,5081736,239.6,12176,29
1988,Montana,MT,800202,158.96,1272,30
1988,Nebraska,NE,1571477,131.47,2066,31
1988,Nevada,NV,1075022,454.04,4881,32
1988,New Hampshire,NH,1082577,94.13,1019,33
1988,New Jersey,NJ,7712333,219.6,16936,34
1988,New Mexico,NM,1490337,182.71,2723,35
1988,New York,NY,17941309,248.36,44559,36
1988,North Carolina,NC,6480594,250.76,16251,37
1988,North Dakota,ND,655331,63.18,414,38
1988,Ohio,OH,10798552,245.05,26462,39
1988,Oklahoma,OK,3167057,329.9,10448,40
1988,Oregon,OR,2741297,218.55,5991,41
1988,Pennsylvania,PA,11845752,150.97,17884,42
1988,Rhode Island,RI,996408,118.32,1179,44
1988,South Carolina,SC,3412096,378.12,12902,45
1988,South Dakota,SD,698165,146.1,1020,46
1988,Tennessee,TN,4822437,160.33,7732,47
1988,Texas,TX,16667022,242.62,40438,48
1988,United States,US,244498982,245.71,600758,0
1988,Utah,UT,1689372,115.07,1944,49
1988,Vermont,VT,549763,100.59,553,50
1988,Virginia,VA,6036909,230.71,13928,51
1988,Washington,WA,4639893,125.35,5816,53
1988,West Virginia,WV,1830215,79.5,1455,54
1988,Wisconsin,WI,4822388,131.16,6325,55
1988,Wyoming,WY,465101,203.18,945,56
1989,Alabama,AL,4030222,336.83,13575,1
1989,Alaska,AK,547159,348.72,1908,2
1989,Arizona,AZ,3622185,351.34,12726,4
1989,Arkansas,AR,2346358,278.98,6546,5
1989,California,CA,29218164,288.65,84338,6
1989,Colorado,CO,3275818,210.88,6908,8
1989,Connecticut,CT,3283403,192.15,6309,9
1989,Delaware,DE,658273,346.99,2284,10
1989,Federal,FD,246819230,19.01,46920,57
1989,Florida,FL,12637715,316.24,39966,12
1989,Georgia,GA,6411099,306.02,19619,13
1989,Hawaii,HI,1094588,160.52,1757,15
1989,Idaho,ID,994416,186.04,1850,16
1989,Illinois,IL,11409782,216.59,24712,17
1989,Indiana,IN,5523693,221.23,12220,18
1989,Iowa,IA,2770592,129.36,3584,19
1989,Kansas,KS,2472849,227.11,5616,20
1989,Kentucky,KY,3677306,225.41,8289,21
1989,Louisiana,LA,4252894,405.77,17257,22
1989,Maine,ME,1219961,117.38,1432,23
1989,Maryland,MD,4727301,325.3,15378,24
1989,Massachusetts,MA,6015478,120.82,7268,25
1989,Michigan,MI,9253295,341.92,31639,26
1989,Minnesota,MN,4338057,71.53,3103,27
1989,Mississippi,MS,2574269,299.11,7700,28
1989,Missouri,MO,5095830,273.18,13921,29
1989,Montana,MT,799636,166.07,1328,30
1989,Nebraska,NE,1574864,144.65,2278,31
1989,Nevada,NV,1137382,449.46,5112,32
1989,New Hampshire,NH,1104522,105.57,1166,33
1989,New Jersey,NJ,7726089,251.6,19439,34
1989,New Mexico,NM,1503901,207.46,3120,35
1989,New York,NY,17983086,284.89,51232,36
1989,North Carolina,NC,6565459,253.26,16628,37
1989,North Dakota,ND,646351,62.51,404,38
1989,Ohio,OH,10829217,282,30538,39
1989,Oklahoma,OK,3150307,368.47,11608,40
1989,Oregon,OR,2790575,220.6,6156,41
1989,Pennsylvania,PA,11865996,172.41,20458,42
1989,Rhode Island,RI,1000666,146.8,1469,44
1989,South Carolina,SC,3456775,428.38,14808,45
1989,South Dakota,SD,696701,180.28,1256,46
1989,Tennessee,TN,4854444,218.97,10630,47
1989,Texas,TX,16806735,261.93,44022,48
1989,United States,US,246819230,274.4,677272,0
1989,Utah,UT,1705864,138.82,2368,49
1989,Vermont,VT,557707,112.25,626,50
1989,Virginia,VA,6120246,265.89,16273,51
1989,Washington,WA,4746316,145.97,6928,53
1989,West Virginia,WV,1806568,85.02,1536,54
1989,Wisconsin,WI,4856574,139.5,6775,55
1989,Wyoming,WY,458374,223.83,1026,56
1990,Alabama,AL,4040587,379.38,15329,1
1990,Alaska,AK,550043,334.54,1840,2
1990,Arizona,AZ,3665228,374.07,13711,4
1990,Arkansas,AR,2350725,308.67,7256,5
1990,California,CA,29760021,314.16,93494,6
1990,Colorado,CO,3294394,231.92,7640,8
1990,Connecticut,CT,3287116,236.06,7760,9
1990,Delaware,DE,666168,334.69,2230,10
1990,Federal,FD,248709873,20.1,49991,57
1990,Florida,FL,12937926,340.51,44055,12
1990,Georgia,GA,6478216,332.75,21556,13
1990,Hawaii,HI,1108229,153.39,1700,15
1990,Idaho,ID,1006749,193.7,1950,16
1990,Illinois,IL,11430602,240.24,27461,17
1990,Indiana,IN,5544159,226.98,12584,18
1990,Iowa,IA,2776755,142.65,3961,19
1990,Kansas,KS,2477574,232.74,5766,20
1990,Kentucky,KY,3685296,244.26,9002,21
1990,Louisiana,LA,4219973,440.57,18592,22
1990,Maine,ME,1227928,120.16,1475,23
1990,Maryland,MD,4781468,348.64,16670,24
1990,Massachusetts,MA,6016425,133.06,8005,25
1990,Michigan,MI,9295297,368.01,34208,26
1990,Minnesota,MN,4375099,72.35,3165,27
1990,Mississippi,MS,2573216,313.47,8066,28
1990,Missouri,MO,5117073,291.35,14909,29
1990,Montana,MT,799065,178.08,1423,30
1990,Nebraska,NE,1578385,144.53,2281,31
1990,Nevada,NV,1201833,435.98,5240,32
1990,New Hampshire,NH,1109252,120.64,1338,33
1990,New Jersey,NJ,7730188,272.16,21038,34
1990,New Mexico,NM,1515069,201.57,3054,35
1990,New York,NY,17990455,304.62,54803,36
1990,North Carolina,NC,6628637,266.57,17670,37
1990,North Dakota,ND,638800,68.22,436,38
1990,Ohio,OH,10847115,292.91,31772,39
1990,Oklahoma,OK,3145585,390.15,12272,40
1990,Oregon,OR,2842321,226.96,6451,41
1990,Pennsylvania,PA,11881643,187.18,22240,42
1990,Rhode Island,RI,1003464,157.65,1582,44
1990,South Carolina,SC,3486703,462.93,16141,45
1990,South Dakota,SD,696004,192.37,1339,46
1990,Tennessee,TN,4877185,212.24,10351,47
1990,Texas,TX,16986510,293.39,49837,48
1990,United States,US,248709873,295.14,734042,0
1990,Utah,UT,1722850,142.9,2462,49
1990,Vermont,VT,562758,120.57,679,50
1990,Virginia,VA,6187358,280.17,17335,51
1990,Washington,WA,4866692,163.06,7936,53
1990,West Virginia,WV,1793477,87.31,1566,54
1990,Wisconsin,WI,4891769,151.65,7418,55
1990,Wyoming,WY,453588,244.66,1110,56
1991,Alabama,AL,4099156,400.08,16400,1
1991,Alaska,AK,570193,322.7,1840,2
1991,Arizona,AZ,3788576,391.78,14843,4
1991,Arkansas,AR,2383144,324.03,7722,5
1991,California,CA,30470736,323.31,98515,6
1991,Colorado,CO,3387119,247.76,8392,8
1991,Connecticut,CT,3302895,259.92,8585,9
1991,Delaware,DE,683080,362.04,2473,10
1991,Federal,FD,252980941,22.35,56541,57
1991,Florida,FL,13369798,348.03,46531,12
1991,Georgia,GA,6653005,345.84,23009,13
1991,Hawaii,HI,1136754,155.35,1766,15
1991,Idaho,ID,1041316,205.8,2143,16
1991,Illinois,IL,11568964,251.66,29114,17
1991,Indiana,IN,5616388,241.72,13576,18
1991,Iowa,IA,2797613,148.16,4145,19
1991,Kansas,KS,2498722,236.24,5903,20
1991,Kentucky,KY,3722328,263.25,9799,21
1991,Louisiana,LA,4253279,470.3,20003,22
1991,Maine,ME,1237081,125.94,1558,23
1991,Maryland,MD,4867641,366.17,17824,24
1991,Massachusetts,MA,6018470,146.57,8821,25
1991,Michigan,MI,9400446,387.46,36423,26
1991,Minnesota,MN,4440859,78.18,3472,27
1991,Mississippi,MS,2598733,334.09,8682,28
1991,Missouri,MO,5170800,307.44,15897,29
1991,Montana,MT,809680,182.54,1478,30
1991,Nebraska,NE,1595919,150.76,2406,31
1991,Nevada,NV,1296171,449.25,5823,32
1991,New Hampshire,NH,1109929,138.12,1533,33
1991,New Jersey,NJ,7814676,300.5,23483,34
1991,New Mexico,NM,1555305,193.92,3016,35
1991,New York,NY,18122510,319.28,57862,36
1991,North Carolina,NC,6784280,269.33,18272,37
1991,North Dakota,ND,635753,69.37,441,38
1991,Ohio,OH,10945762,326.56,35744,39
1991,Oklahoma,OK,3175440,420.1,13340,40
1991,Oregon,OR,2928507,190.37,5575,41
1991,Pennsylvania,PA,11982164,195.17,23386,42
1991,Rhode Island,RI,1010649,173.06,1749,44
1991,South Carolina,SC,3570404,481.96,17208,45
1991,South Dakota,SD,703669,195.26,1374,46
1991,Tennessee,TN,4966587,231.02,11474,47
1991,Texas,TX,17398005,297.03,51677,48
1991,United States,US,252980941,311.34,787631,0
1991,Utah,UT,1779780,146.48,2607,49
1991,Vermont,VT,568606,128.91,733,50
1991,Virginia,VA,6301217,312,19660,51
1991,Washington,WA,5025624,182.19,9156,53
1991,West Virginia,WV,1798735,83.5,1502,54
1991,Wisconsin,WI,4964343,156.62,7775,55
1991,Wyoming,WY,459260,239.3,1099,56
1992,Alabama,AL,4154014,407.75,16938,1
1992,Alaska,AK,588736,330.2,1944,2
1992,Arizona,AZ,3915740,404.78,15850,4
1992,Arkansas,AR,2415984,339.2,8195,5
1992,California,CA,30974659,340.49,105466,6
1992,Colorado,CO,3495939,257.36,8997,8
1992,Connecticut,CT,3300712,266.43,8794,9
1992,Delaware,DE,694925,389.25,2705,10
1992,Federal,FD,256514224,25.61,65693,57
1992,Florida,FL,13650553,353.72,48285,12
1992,Georgia,GA,6817203,364.49,24848,13
1992,Hawaii,HI,1158613,191.78,2222,15
1992,Idaho,ID,1071685,210.51,2256,16
1992,Illinois,IL,11694184,270.56,31640,17
1992,Indiana,IN,5674547,243.03,13791,18
1992,Iowa,IA,2818401,160.3,4518,19
1992,Kansas,KS,2532394,238.04,6028,20
1992,Kentucky,KY,3765469,275.24,10364,21
1992,Louisiana,LA,4293003,486.75,20896,22
1992,Maine,ME,1238508,120.47,1492,23
1992,Maryland,MD,4923368,382.01,18808,24
1992,Massachusetts,MA,6028709,160.32,9665,25
1992,Michigan,MI,9479065,412.63,39113,26
1992,Minnesota,MN,4495572,85.02,3822,27
1992,Mississippi,MS,2623734,332.27,8718,28
1992,Missouri,MO,5217101,310.27,16187,29
1992,Montana,MT,825770,187.46,1548,30
1992,Nebraska,NE,1611687,151.08,2435,31
1992,Nevada,NV,1351367,447.62,6049,32
1992,New Hampshire,NH,1117784,158.98,1777,33
1992,New Jersey,NJ,7880508,287.46,22653,34
1992,New Mexico,NM,1595442,197.69,3154,35
1992,New York,NY,18246653,338.34,61736,36
1992,North Carolina,NC,6897214,289.46,19965,37
1992,North Dakota,ND,638223,67.06,428,38
1992,Ohio,OH,11029431,347.96,38378,39
1992,Oklahoma,OK,3220517,460.21,14821,40
1992,Oregon,OR,2991755,175.01,5236,41
1992,Pennsylvania,PA,12049450,207.2,24966,42
1992,Rhode Island,RI,1012581,168.88,1710,44
1992,South Carolina,SC,3620464,486.46,17612,45
1992,South Dakota,SD,712801,208.61,1487,46
1992,Tennessee,TN,5049742,234.65,11849,47
1992,Texas,TX,17759738,340.47,60467,48
1992,United States,US,256514224,329.91,846266,0
1992,Utah,UT,1836799,146.29,2687,49
1992,Vermont,VT,572751,151.03,865,50
1992,Virginia,VA,6414307,327.22,20989,51
1992,Washington,WA,5160757,192.98,9959,53
1992,West Virginia,WV,1806451,92.67,1674,54
1992,Wisconsin,WI,5025398,159.03,7992,55
1992,Wyoming,WY,466251,227.99,1063,56
1993,Alabama,AL,4214202,431.14,18169,1
1993,Alaska,AK,599432,450.93,2703,2
1993,Arizona,AZ,4065440,422.09,17160,4
1993,Arkansas,AR,2456303,325.04,7984,5
1993,California,CA,31274928,369.54,115573,6
1993,Colorado,CO,3613734,261.83,9462,8
1993,Connecticut,CT,3309175,317.54,10508,9
1993,Delaware,DE,706378,393.7,2781,10
1993,Federal,FD,259918588,28.71,74623,57
1993,Florida,FL,13927185,379.71,52883,12
1993,Georgia,GA,6978240,388.05,27079,13
1993,Hawaii,HI,1172838,198.66,2330,15
1993,Idaho,ID,1108768,235.04,2606,16
1993,Illinois,IL,11809579,292.09,34495,17
1993,Indiana,IN,5739019,250.29,14364,18
1993,Iowa,IA,2836972,172.65,4898,19
1993,Kansas,KS,2556547,224.01,5727,20
1993,Kentucky,KY,3812206,273.86,10440,21
1993,Louisiana,LA,4316428,520.52,22468,22
1993,Maine,ME,1242302,116.4,1446,23
1993,Maryland,MD,4971889,384.58,19121,24
1993,Massachusetts,MA,6060569,153.02,9274,25
1993,Michigan,MI,9540114,412.13,39318,26
1993,Minnesota,MN,4555954,92.19,4200,27
1993,Mississippi,MS,2655100,361.61,9601,28
1993,Missouri,MO,5271175,306.91,16178,29
1993,Montana,MT,844761,182.42,1541,30
1993,Nebraska,NE,1625590,151.76,2467,31
1993,Nevada,NV,1411215,442.6,6246,32
1993,New Hampshire,NH,1129458,157.16,1775,33
1993,New Jersey,NJ,7948915,299.8,23831,34
1993,New Mexico,NM,1636453,206.12,3373,35
1993,New York,NY,18374954,351.4,64570,36
1993,North Carolina,NC,7042818,303.39,21367,37
1993,North Dakota,ND,641216,69.56,446,38
1993,Ohio,OH,11101140,366.1,40641,39
1993,Oklahoma,OK,3252285,504.54,16409,40
1993,Oregon,OR,3060367,167.01,5111,41
1993,Pennsylvania,PA,12119724,214.9,26045,42
1993,Rhode Island,RI,1015112,169.34,1719,44
1993,South Carolina,SC,3663314,488.52,17896,45
1993,South Dakota,SD,722159,215.05,1553,46
1993,Tennessee,TN,5137584,249.61,12824,47
1993,Texas,TX,18161612,506.63,92012,48
1993,United States,US,259918588,359.69,934901,0
1993,Utah,UT,1898404,151.23,2871,49
1993,Vermont,VT,577748,154.57,893,50
1993,Virginia,VA,6509630,347.72,22635,51
1993,Washington,WA,5278842,197.37,10419,53
1993,West Virginia,WV,1817539,99.31,1805,54
1993,Wisconsin,WI,5084889,165.63,8422,55
1993,Wyoming,WY,473081,238.44,1128,56
1994,Alabama,AL,4260229,447.72,19074,1
1994,Alaska,AK,603308,320.57,1934,2
1994,Arizona,AZ,4245089,447.69,19005,4
1994,Arkansas,AR,2494019,354.09,8831,5
1994,California,CA,31484435,386.13,121571,6
1994,Colorado,CO,3724168,287.77,10717,8
1994,Connecticut,CT,3316121,316.64,10500,9
1994,Delaware,DE,717545,396.35,2844,10
1994,Federal,FD,263125821,30.5,80253,57
1994,Florida,FL,14239444,401.37,57153,12
1994,Georgia,GA,7157165,454.41,32523,13
1994,Hawaii,HI,1187536,201.43,2392,15
1994,Idaho,ID,1145140,245.47,2811,16
1994,Illinois,IL,11912585,306.66,36531,17
1994,Indiana,IN,5793526,257.46,14916,18
1994,Iowa,IA,2850746,190.72,5437,19
1994,Kansas,KS,2580513,246.89,6371,20
1994,Kentucky,KY,3849088,287.5,11066,21
1994,Louisiana,LA,4347481,553.49,24063,22
1994,Maine,ME,1242662,112.74,1401,23
1994,Maryland,MD,5023060,395.26,19854,24
1994,Massachusetts,MA,6095241,170.64,10401,25
1994,Michigan,MI,9597737,423.34,40631,26
1994,Minnesota,MN,4610355,99.23,4575,27
1994,Mississippi,MS,2688992,394.42,10606,28
1994,Missouri,MO,5324497,336.14,17898,29
1994,Montana,MT,861306,204.81,1764,30
1994,Nebraska,NE,1639041,162.72,2667,31
1994,Nevada,NV,1499298,466.42,6993,32
1994,New Hampshire,NH,1142560,176.88,2021,33
1994,New Jersey,NJ,8014306,307.35,24632,34
1994,New Mexico,NM,1682398,210,3533,35
1994,New York,NY,18459470,361.6,66749,36
1994,North Carolina,NC,7187398,320.64,23046,37
1994,North Dakota,ND,644804,77.7,501,38
1994,Ohio,OH,11152454,375.77,41908,39
1994,Oklahoma,OK,3280940,506.9,16631,40
1994,Oregon,OR,3121264,190.15,5935,41
1994,Pennsylvania,PA,12166050,232.57,28295,42
1994,Rhode Island,RI,1015960,182.68,1856,44
1994,South Carolina,SC,3705397,490.31,18168,45
1994,South Dakota,SD,730790,233.72,1708,46
1994,Tennessee,TN,5231438,275.28,14401,47
1994,Texas,TX,18564062,636.69,118196,48
1994,United States,US,263125821,388.62,1022560,0
1994,Utah,UT,1960446,154.45,3028,49
1994,Vermont,VT,583836,168.03,981,50
1994,Virginia,VA,6593139,406.36,26792,51
1994,Washington,WA,5375161,201.54,10833,53
1994,West Virginia,WV,1820421,128.1,2332,54
1994,Wisconsin,WI,5133678,185.46,9521,55
1994,Wyoming,WY,480283,253.39,1217,56
1995,Alabama,AL,4296800,468.49,20130,1
1995,Alaska,AK,604412,337.85,2042,2
1995,Arizona,AZ,4432499,457.78,20291,4
1995,Arkansas,AR,2535399,336.04,8520,5
1995,California,CA,31696582,415.64,131744,6
1995,Colorado,CO,3826653,289.1,11063,8
1995,Connecticut,CT,3324144,313.43,10419,9
1995,Delaware,DE,729734,413.03,3014,10
1995,Federal,FD,266278393,31.68,84357,57
1995,Florida,FL,14537875,439.31,63866,12
1995,Georgia,GA,7328413,466.24,34168,13
1995,Hawaii,HI,1196854,216.4,2590,15
1995,Idaho,ID,1177322,282.68,3328,16
1995,Illinois,IL,12008437,313.6,37658,17
1995,Indiana,IN,5851459,274.22,16046,18
1995,Iowa,IA,2867373,205.97,5906,19
1995,Kansas,KS,2601007,271.2,7054,20
1995,Kentucky,KY,3887427,310.23,12060,21
1995,Louisiana,LA,4378779,575.39,25195,22
1995,Maine,ME,1243480,106.64,1326,23
1995,Maryland,MD,5070033,403.35,20450,24
1995,Massachusetts,MA,6141445,169.78,10427,25
1995,Michigan,MI,9676211,424.88,41112,26
1995,Minnesota,MN,4660180,103.99,4846,27
1995,Mississippi,MS,2722659,449.96,12251,28
1995,Missouri,MO,5378247,355.77,19134,29
1995,Montana,MT,876553,228.05,1999,30
1995,Nebraska,NE,1656992,181.41,3006,31
1995,Nevada,NV,1581578,487.68,7713,32
1995,New Hampshire,NH,1157561,174.07,2015,33
1995,New Jersey,NJ,8083242,334.84,27066,34
1995,New Mexico,NM,1720394,228.15,3925,35
1995,New York,NY,18524104,369.71,68485,36
1995,North Carolina,NC,7344674,380.06,27914,37
1995,North Dakota,ND,647832,83.97,544,38
1995,Ohio,OH,11202751,398.68,44663,39
1995,Oklahoma,OK,3308208,548.67,18151,40
1995,Oregon,OR,3184369,204.59,6515,41
1995,Pennsylvania,PA,12198403,265.69,32410,42
1995,Rhode Island,RI,1017002,180.24,1833,44
1995,South Carolina,SC,3748582,507.26,19015,45
1995,South Dakota,SD,737925,253.55,1871,46
1995,Tennessee,TN,5326936,285.45,15206,47
1995,Texas,TX,18958751,673.92,127767,48
1995,United States,US,266278393,410.9,1094138,0
1995,Utah,UT,2014177,171.14,3447,49
1995,Vermont,VT,589002,177.93,1048,50
1995,Virginia,VA,6670693,408.65,27260,51
1995,Washington,WA,5481027,211.79,11608,53
1995,West Virginia,WV,1823700,136.15,2483,54
1995,Wisconsin,WI,5184836,199.37,10337,55
1995,Wyoming,WY,485160,287.53,1395,56
1996,Alabama,AL,4331102,487.36,21108,1
1996,Alaska,AK,608569,383.69,2335,2
1996,Arizona,AZ,4586940,469.22,21523,4
1996,Arkansas,AR,2572109,349.6,8992,5
1996,California,CA,32018834,446.19,142865,6
1996,Colorado,CO,3919972,317.3,12438,8
1996,Connecticut,CT,3336685,340.79,11371,9
1996,Delaware,DE,740977,420.93,3119,10
1996,Federal,FD,269394284,33.32,89762,57
1996,Florida,FL,14853360,429.17,63746,12
1996,Georgia,GA,7501069,457.64,34328,13
1996,Hawaii,HI,1203755,245.4,2954,15
1996,Idaho,ID,1203083,318.52,3832,16
1996,Illinois,IL,12101997,321.04,38852,17
1996,Indiana,IN,5906013,284.3,16791,18
1996,Iowa,IA,2880000,220.21,6342,19
1996,Kansas,KS,2614554,296.65,7756,20
1996,Kentucky,KY,3919535,329.38,12910,21
1996,Louisiana,LA,4398877,608.77,26779,22
1996,Maine,ME,1249060,108.16,1351,23
1996,Maryland,MD,5111986,410.41,20980,24
1996,Massachusetts,MA,6179756,176.06,10880,25
1996,Michigan,MI,9758645,433.96,42349,26
1996,Minnesota,MN,4712827,109.45,5158,27
1996,Mississippi,MS,2748085,478.26,13143,28
1996,Missouri,MO,5431553,405.1,22003,29
1996,Montana,MT,886254,251.62,2230,30
1996,Nebraska,NE,1673740,192.56,3223,31
1996,Nevada,NV,1666320,499.6,8325,32
1996,New Hampshire,NH,1174719,175.53,2062,33
1996,New Jersey,NJ,8149596,337.32,27490,34
1996,New Mexico,NM,1752326,257.14,4506,35
1996,New York,NY,18588460,375.01,69709,36
