Year,state_name,state_cd,Population,IncarcerationRate,Inmates,state_id
1996,North Carolina,NC,7500670,369.98,27751,37
1996,North Dakota,ND,650382,99.94,650,38
1996,Ohio,OH,11242827,410.7,46174,39
1996,Oklahoma,OK,3340129,586.59,19593,40
1996,Oregon,OR,3247111,225.31,7316,41
1996,Pennsylvania,PA,12220464,282.6,34535,42
1996,Rhode Island,RI,1020893,198.94,2031,44
1996,South Carolina,SC,3796200,520.47,19758,45
1996,South Dakota,SD,742213,277.95,2063,46
1996,Tennessee,TN,5416643,288.48,15626,47
1996,Texas,TX,19340342,684.49,132383,48
1996,United States,US,269394284,426.79,1149748,0
1996,Utah,UT,2067976,192.27,3976,49
1996,Vermont,VT,593701,134.92,801,50
1996,Virginia,VA,6750884,400.87,27062,51
1996,Washington,WA,5569753,224.91,12527,53
1996,West Virginia,WV,1822808,149.49,2725,54
1996,Wisconsin,WI,5229986,235.95,12340,55
1996,Wyoming,WY,488167,302.77,1478,56
1997,Alabama,AL,4367935,496.34,21680,1
1997,Alaska,AK,612968,419.43,2571,2
1997,Arizona,AZ,4736990,471.88,22353,4
1997,Arkansas,AR,2601090,381.99,9936,5
1997,California,CA,32486010,470.17,152739,6
1997,Colorado,CO,4018293,334.99,13461,8
1997,Connecticut,CT,3349348,355.89,11920,9
1997,Delaware,DE,751487,434.34,3264,10
1997,Federal,FD,272646925,35.3,96244,57
1997,Florida,FL,15186304,425.21,64574,12
1997,Georgia,GA,7685099,465.67,35787,13
1997,Hawaii,HI,1211640,284.57,3448,15
1997,Idaho,ID,1228520,318.35,3911,16
1997,Illinois,IL,12185715,334.72,40788,17
1997,Indiana,IN,5955267,297.72,17730,18
1997,Iowa,IA,2891119,239.98,6938,19
1997,Kansas,KS,2635292,300.19,7911,20
1997,Kentucky,KY,3952747,369.36,14600,21
1997,Louisiana,LA,4421071,661.94,29265,22
1997,Maine,ME,1254774,122.89,1542,23
1997,Maryland,MD,5157328,408.89,21088,24
1997,Massachusetts,MA,6226058,174.22,10847,25
1997,Michigan,MI,9809051,456.43,44771,26
1997,Minnesota,MN,4763390,111.39,5306,27
1997,Mississippi,MS,2777004,492.47,13676,28
1997,Missouri,MO,5481193,431.73,23664,29
1997,Montana,MT,889865,285.55,2541,30
1997,Nebraska,NE,1686418,197.4,3329,31
1997,Nevada,NV,1764104,511.53,9024,32
1997,New Hampshire,NH,1189425,182.27,2168,33
1997,New Jersey,NJ,8218808,345.07,28361,34
1997,New Mexico,NM,1774839,250.73,4450,35
1997,New York,NY,18656546,370.42,69108,36
1997,North Carolina,NC,7656825,360.03,27567,37
1997,North Dakota,ND,649716,110.05,715,38
1997,Ohio,OH,11277357,425.77,48016,39
1997,Oklahoma,OK,3372917,609.03,20542,40
1997,Oregon,OR,3304310,229.67,7589,41
1997,Pennsylvania,PA,12227814,285.88,34957,42
1997,Rhode Island,RI,1025353,204.81,2100,44
1997,South Carolina,SC,3859696,525.02,20264,45
1997,South Dakota,SD,744223,301.25,2242,46
1997,Tennessee,TN,5499233,302.93,16659,47
1997,Texas,TX,19740317,710.99,140352,48
1997,United States,US,272646925,443.8,1210007,0
1997,Utah,UT,2119784,201.91,4280,49
1997,Vermont,VT,597239,138.64,828,50
1997,Virginia,VA,6829183,403.04,27524,51
1997,Washington,WA,5674747,232.86,13214,53
1997,West Virginia,WV,1819113,173.05,3148,54
1997,Wisconsin,WI,5266213,298.09,15698,55
1997,Wyoming,WY,489451,316.48,1549,56
1998,Alabama,AL,4404701,504,22200,1
1998,Alaska,AK,619932,409.88,2541,2
1998,Arizona,AZ,4883342,481.23,23500,4
1998,Arkansas,AR,2626289,402.13,10561,5
1998,California,CA,32987675,482.33,159109,6
1998,Colorado,CO,4116639,347.66,14312,8
1998,Connecticut,CT,3365352,362.31,12193,9
1998,Delaware,DE,763335,420.65,3211,10
1998,Federal,FD,275854104,38.18,105321,57
1998,Florida,FL,15486559,433.88,67193,12
1998,Georgia,GA,7863536,492.88,38758,13
1998,Hawaii,HI,1215233,302,3670,15
1998,Idaho,ID,1252330,326.03,4083,16
1998,Illinois,IL,12271847,350.81,43051,17
1998,Indiana,IN,5998880,316.99,19016,18
1998,Iowa,IA,2902872,254.71,7394,19
1998,Kansas,KS,2660598,307.56,8183,20
1998,Kentucky,KY,3985390,376.05,14987,21
1998,Louisiana,LA,4440344,725.8,32228,22
1998,Maine,ME,1259127,130.33,1641,23
1998,Maryland,MD,5204464,413.88,21540,24
1998,Massachusetts,MA,6271838,171.31,10744,25
1998,Michigan,MI,9847942,465.87,45879,26
1998,Minnesota,MN,4813412,115.45,5557,27
1998,Mississippi,MS,2804834,565.27,15855,28
1998,Missouri,MO,5521765,453.41,25036,29
1998,Montana,MT,892431,306.35,2734,30
1998,Nebraska,NE,1695816,211.58,3588,31
1998,Nevada,NV,1853191,520.78,9651,32
1998,New Hampshire,NH,1205940,179.86,2169,33
1998,New Jersey,NJ,8287418,375.52,31121,34
1998,New Mexico,NM,1793484,269.03,4825,35
1998,New York,NY,18755906,385.42,72289,36
1998,North Carolina,NC,7809121,348.87,27244,37
1998,North Dakota,ND,647532,128.8,834,38
1998,Ohio,OH,11311536,428.32,48450,39
1998,Oklahoma,OK,3405194,613.53,20892,40
1998,Oregon,OR,3352449,268.04,8986,41
1998,Pennsylvania,PA,12245672,297.03,36373,42
1998,Rhode Island,RI,1031155,210.93,2175,44
1998,South Carolina,SC,3919235,533.52,20910,45
1998,South Dakota,SD,746058,323.97,2417,46
1998,Tennessee,TN,5570045,384.88,21438,47
1998,Texas,TX,20157531,716.9,144509,48
1998,United States,US,275854104,463,1277205,0
1998,Utah,UT,2165960,221.33,4794,49
1998,Vermont,VT,600416,159.72,959,50
1998,Virginia,VA,6900918,415.48,28672,51
1998,Washington,WA,5769562,245.44,14161,53
1998,West Virginia,WV,1815609,191.56,3478,54
1998,Wisconsin,WI,5297672,338.85,17951,55
1998,Wyoming,WY,490787,320.1,1571,56
1999,Alabama,AL,4430141,544.2,24109,1
1999,Alaska,AK,624779,372.13,2325,2
1999,Arizona,AZ,5023823,476.61,23944,4
1999,Arkansas,AR,2651860,427.47,11336,5
1999,California,CA,33499204,479.17,160518,6
1999,Colorado,CO,4226018,370.8,15670,8
1999,Connecticut,CT,3386401,384.83,13032,9
1999,Delaware,DE,774990,481.3,3730,10
1999,Federal,FD,279040168,41.7,116360,57
1999,Florida,FL,15759421,441.6,69594,12
1999,Georgia,GA,8045965,522.1,42008,13
1999,Hawaii,HI,1210300,315.38,3817,15
1999,Idaho,ID,1275674,379.56,4842,16
1999,Illinois,IL,12359020,361.36,44661,17
1999,Indiana,IN,6044969,318.61,19260,18
1999,Iowa,IA,2917634,247.87,7232,19
1999,Kansas,KS,2678338,319.86,8567,20
1999,Kentucky,KY,4018053,381.2,15317,21
1999,Louisiana,LA,4460811,763.67,34066,22
1999,Maine,ME,1266808,131.27,1663,23
1999,Maryland,MD,5254509,422.19,22184,24
1999,Massachusetts,MA,6317345,162.76,10282,25
1999,Michigan,MI,9897116,471.02,46617,26
1999,Minnesota,MN,4873481,122.19,5955,27
1999,Mississippi,MS,2828408,615.54,17410,28
1999,Missouri,MO,5561948,469.85,26133,29
1999,Montana,MT,897507,328.8,2951,30
1999,Nebraska,NE,1704764,213.05,3632,31
1999,Nevada,NV,1934718,486.53,9413,32
1999,New Hampshire,NH,1222014,184.7,2257,33
1999,New Jersey,NJ,8359592,376.73,31493,34
1999,New Mexico,NM,1808082,264.2,4777,35
1999,New York,NY,18882725,386.06,72899,36
1999,North Carolina,NC,7949361,335.06,26635,37
1999,North Dakota,ND,644259,134.42,866,38
1999,Ohio,OH,11335454,413.23,46841,39
1999,Oklahoma,OK,3437147,651.5,22393,40
1999,Oregon,OR,3393941,289.93,9840,41
1999,Pennsylvania,PA,12263805,297.83,36525,42
1999,Rhode Island,RI,1040402,183.39,1908,44
1999,South Carolina,SC,3974682,534.08,21228,45
1999,South Dakota,SD,750412,332.88,2498,46
1999,Tennessee,TN,5638706,399.06,22502,47
1999,Texas,TX,20558220,753.3,154865,48
1999,United States,US,279040168,475.9,1327952,0
1999,Utah,UT,2203482,234.36,5164,49
1999,Vermont,VT,604683,194.81,1178,50
1999,Virginia,VA,7000174,415.53,29088,51
1999,Washington,WA,5842564,249.17,14558,53
1999,West Virginia,WV,1811799,194.94,3532,54
1999,Wisconsin,WI,5332666,376.02,20052,55
1999,Wyoming,WY,491780,347.72,1710,56
2000,Alabama,AL,4447100,584.79,26006,1
2000,Alaska,AK,626932,339.12,2126,2
2000,Arizona,AZ,5130632,491.84,25235,4
2000,Arkansas,AR,2673400,442.48,11829,5
2000,California,CA,33871648,471.88,159834,6
2000,Colorado,CO,4301261,388.93,16729,8
2000,Connecticut,CT,3405565,385.58,13131,9
2000,Delaware,DE,783600,500.63,3923,10
2000,Federal,FD,281421906,44.07,124023,57
2000,Florida,FL,15982378,444.43,71030,12
2000,Georgia,GA,8186453,536.33,43906,13
2000,Hawaii,HI,1211537,293.26,3553,15
2000,Idaho,ID,1293953,425.92,5511,16
2000,Illinois,IL,12419293,364.06,45214,17
2000,Indiana,IN,6080485,325.22,19775,18
2000,Iowa,IA,2926324,271.67,7950,19
2000,Kansas,KS,2688418,309.86,8330,20
2000,Kentucky,KY,4041769,368.47,14893,21
2000,Louisiana,LA,4468976,787.81,35207,22
2000,Maine,ME,1274923,128.01,1632,23
2000,Maryland,MD,5296486,423.49,22430,24
2000,Massachusetts,MA,6349097,148.97,9458,25
2000,Michigan,MI,9938444,479.32,47637,26
2000,Minnesota,MN,4919479,126.43,6220,27
2000,Mississippi,MS,2844658,675.45,19214,28
2000,Missouri,MO,5595211,490.88,27466,29
2000,Montana,MT,902195,343.74,3101,30
2000,Nebraska,NE,1711263,222.72,3811,31
2000,Nevada,NV,1998257,498.61,9964,32
2000,New Hampshire,NH,1235786,181.95,2249,33
2000,New Jersey,NJ,8414350,353.27,29725,34
2000,New Mexico,NM,1819046,256.26,4661,35
2000,New York,NY,18976457,369.51,70120,36
2000,North Carolina,NC,8049313,334.72,26943,37
2000,North Dakota,ND,642200,155.02,996,38
2000,Ohio,OH,11353140,403.32,45789,39
2000,Oklahoma,OK,3450654,671.15,23159,40
2000,Oregon,OR,3421399,307.59,10524,41
2000,Pennsylvania,PA,12281054,299.9,36831,42
2000,Rhode Island,RI,1048319,187.11,1962,44
2000,South Carolina,SC,4012012,522.35,20957,45
2000,South Dakota,SD,754844,345.77,2610,46
2000,Tennessee,TN,5689283,388.66,22112,47
2000,Texas,TX,20851820,754.36,157298,48
2000,United States,US,281421906,470.26,1323415,0
2000,Utah,UT,2233169,246.89,5513,49
2000,Vermont,VT,608827,215.28,1311,50
2000,Virginia,VA,7078515,417.24,29534,51
2000,Washington,WA,5894121,248.11,14624,53
2000,West Virginia,WV,1808344,210.02,3798,54
2000,Wisconsin,WI,5363675,378.4,20296,55
2000,Wyoming,WY,493782,340.11,1679,56
2001,Alabama,AL,4464034,585.52,26138,1
2001,Alaska,AK,633316,346.75,2196,2
2001,Arizona,AZ,5304417,498.89,26463,4
2001,Arkansas,AR,2691068,464.35,12496,5
2001,California,CA,34485623,456.12,157296,6
2001,Colorado,CO,4433068,393.59,17448,8
2001,Connecticut,CT,3428433,387.23,13276,9
2001,Delaware,DE,794620,507.54,4033,10
2001,Federal,FD,285081556,47.65,135841,57
2001,Florida,FL,16353869,442.73,72403,12
2001,Georgia,GA,8419594,545.2,45904,13
2001,Hawaii,HI,1218305,301.24,3670,15
2001,Idaho,ID,1321170,452.93,5984,16
2001,Illinois,IL,12507833,354.56,44348,17
2001,Indiana,IN,6124967,340.95,20883,18
2001,Iowa,IA,2929424,271.79,7962,19
2001,Kansas,KS,2701456,317.5,8577,20
2001,Kentucky,KY,4069191,371.18,15104,21
2001,Louisiana,LA,4460816,802.77,35810,22
2001,Maine,ME,1284791,127.73,1641,23
2001,Maryland,MD,5375033,424.96,22842,24
2001,Massachusetts,MA,6411730,145.9,9355,25
2001,Michigan,MI,10006093,488.19,48849,26
2001,Minnesota,MN,4982813,132.58,6606,27
2001,Mississippi,MS,2853313,717.62,20476,28
2001,Missouri,MO,5643986,509.14,28736,29
2001,Montana,MT,905873,367.38,3328,30
2001,Nebraska,NE,1717948,224.98,3865,31
2001,Nevada,NV,2094509,488.56,10233,32
2001,New Hampshire,NH,1256879,190.31,2392,33
2001,New Jersey,NJ,8489469,331.49,28142,34
2001,New Mexico,NM,1828809,295.71,5408,35
2001,New York,NY,19088978,353.78,67533,36
2001,North Carolina,NC,8203451,336.79,27628,37
2001,North Dakota,ND,636267,161.41,1027,38
2001,Ohio,OH,11396874,397.31,45281,39
2001,Oklahoma,OK,3464729,657.48,22780,40
2001,Oregon,OR,3470382,327.57,11368,41
2001,Pennsylvania,PA,12299533,309.42,38057,42
2001,Rhode Island,RI,1058051,182.03,1926,44
2001,South Carolina,SC,4062701,531.81,21606,45
2001,South Dakota,SD,758983,366.41,2781,46
2001,Tennessee,TN,5755443,411.28,23671,47
2001,Texas,TX,21332847,717.47,153057,48
2001,United States,US,285081556,469.55,1338600,0
2001,Utah,UT,2291250,229.31,5254,49
2001,Vermont,VT,612153,214.49,1313,50
2001,Virginia,VA,7191304,440.28,31662,51
2001,Washington,WA,5987785,250.84,15020,53
2001,West Virginia,WV,1798582,231.52,4164,54
2001,Wisconsin,WI,5408769,388.87,21033,55
2001,Wyoming,WY,492982,341.59,1684,56
2002,Alabama,AL,4472420,615.6,27532,1
2002,Alaska,AK,642691,400.97,2577,2
2002,Arizona,AZ,5452108,513.71,28008,4
2002,Arkansas,AR,2704732,480.6,12999,5
2002,California,CA,34876194,458.72,159984,6
2002,Colorado,CO,4504265,418.11,18833,8
2002,Connecticut,CT,3448382,408.37,14082,9
2002,Delaware,DE,804131,455.03,3659,10
2002,Federal,FD,287803914,49.46,142348,57
2002,Florida,FL,16680309,450.85,75203,12
2002,Georgia,GA,8585535,552.37,47424,13
2002,Hawaii,HI,1228069,312.69,3840,15
2002,Idaho,ID,1342149,428.12,5746,16
2002,Illinois,IL,12558229,339.96,42693,17
2002,Indiana,IN,6149007,350.33,21542,18
2002,Iowa,IA,2929264,286.69,8398,19
2002,Kansas,KS,2712598,329.39,8935,20
2002,Kentucky,KY,4091330,380.61,15572,21
2002,Louisiana,LA,4466068,806.79,36032,22
2002,Maine,ME,1293938,140.42,1817,23
2002,Maryland,MD,5439913,427.84,23274,24
2002,Massachusetts,MA,6440978,138.91,8947,25
2002,Michigan,MI,10038767,503.96,50591,26
2002,Minnesota,MN,5017458,142.08,7129,27
2002,Mississippi,MS,2858643,748.5,21397,28
2002,Missouri,MO,5680852,529.5,30080,29
2002,Montana,MT,909868,365.22,3323,30
2002,Nebraska,NE,1725083,230.25,3972,31
2002,Nevada,NV,2166214,483.7,10478,32
2002,New Hampshire,NH,1271163,192.82,2451,33
2002,New Jersey,NJ,8544115,326.44,27891,34
2002,New Mexico,NM,1850035,304.37,5631,35
2002,New York,NY,19161873,349.99,67065,36
2002,North Carolina,NC,8316617,344.05,28613,37
2002,North Dakota,ND,633617,161.77,1025,38
2002,Ohio,OH,11420981,399.67,45646,39
2002,Oklahoma,OK,3484754,651.47,22702,40
2002,Oregon,OR,3517111,343.46,12080,41
2002,Pennsylvania,PA,12326302,325.84,40164,42
2002,Rhode Island,RI,1066034,191.83,2045,44
2002,South Carolina,SC,4103934,556.47,22837,45
2002,South Dakota,SD,762107,381.97,2911,46
2002,Tennessee,TN,5803306,430.6,24989,47
2002,Texas,TX,21710788,699.11,151782,48
2002,United States,US,287803914,477.35,1373832,0
2002,Utah,UT,2334473,234.53,5475,49
2002,Vermont,VT,614950,214.81,1321,50
2002,Virginia,VA,7283541,480.16,34973,51
2002,Washington,WA,6056187,262.9,15922,53
2002,West Virginia,WV,1799411,250.3,4504,54
2002,Wisconsin,WI,5446766,397.37,21644,55
2002,Wyoming,WY,497069,349.45,1737,56
2003,Alabama,AL,4490591,607.31,27272,1
2003,Alaska,AK,650884,403.91,2629,2
2003,Arizona,AZ,5591206,531.58,29722,4
2003,Arkansas,AR,2722291,486.5,13244,5
2003,California,CA,35251107,461.48,162677,6
2003,Colorado,CO,4548775,432.45,19671,8
2003,Connecticut,CT,3467673,391.82,13587,9
2003,Delaware,DE,814905,505.83,4122,10
2003,Federal,FD,290326418,52.07,151173,57
2003,Florida,FL,16981183,482.91,82004,12
2003,Georgia,GA,8735259,540.34,47200,13
2003,Hawaii,HI,1239298,336.24,4167,15
2003,Idaho,ID,1364109,420.57,5737,16
2003,Illinois,IL,12597981,344.64,43418,17
2003,Indiana,IN,6181789,372.17,23007,18
2003,Iowa,IA,2932799,291.39,8546,19
2003,Kansas,KS,2721955,335.49,9132,20
2003,Kentucky,KY,4118627,393.09,16190,21
2003,Louisiana,LA,4474726,805.57,36047,22
2003,Maine,ME,1303102,149.72,1951,23
2003,Maryland,MD,5496708,422.62,23230,24
2003,Massachusetts,MA,6451637,136.62,8814,25
2003,Michigan,MI,10066351,490.33,49358,26
2003,Minnesota,MN,5047862,155.81,7865,27
2003,Mississippi,MS,2867678,682.4,19569,28
2003,Missouri,MO,5714847,529.76,30275,29
2003,Montana,MT,916750,394.87,3620,30
2003,Nebraska,NE,1733680,229.34,3976,31
2003,Nevada,NV,2236949,471.31,10543,32
2003,New Hampshire,NH,1281871,189.88,2434,33
2003,New Jersey,NJ,8583481,317.42,27246,34
2003,New Mexico,NM,1869683,317.38,5934,35
2003,New York,NY,19231101,339.02,65197,36
2003,North Carolina,NC,8416451,349.24,29394,37
2003,North Dakota,ND,632809,181.26,1147,38
2003,Ohio,OH,11445180,391.24,44778,39
2003,Oklahoma,OK,3498687,641.61,22448,40
2003,Oregon,OR,3550180,357.59,12695,41
2003,Pennsylvania,PA,12357524,330.81,40880,42
2003,Rhode Island,RI,1071504,185.07,1983,44
2003,South Carolina,SC,4146474,553.29,22942,45
2003,South Dakota,SD,766975,393.23,3016,46
2003,Tennessee,TN,5856522,433.76,25403,47
2003,Texas,TX,22057801,709.65,156533,48
2003,United States,US,290326418,482.67,1401319,0
2003,Utah,UT,2379938,238.7,5681,49
2003,Vermont,VT,616559,227.23,1401,50
2003,Virginia,VA,7373694,475.57,35067,51
2003,Washington,WA,6113262,262.31,16036,53
2003,West Virginia,WV,1802238,261.62,4715,54
2003,Wisconsin,WI,5476796,402.88,22065,55
2003,Wyoming,WY,499189,375.01,1872,56
2004,Alabama,AL,4512190,559.75,25257,1
2004,Alaska,AK,661569,397.84,2632,2
2004,Arizona,AZ,5759425,540.09,31106,4
2004,Arkansas,AR,2746161,497.71,13668,5
2004,California,CA,35558419,463.84,164934,6
2004,Colorado,CO,4599681,441.18,20293,8
2004,Connecticut,CT,3474610,381.05,13240,9
2004,Delaware,DE,826639,494.41,4087,10
2004,Federal,FD,293045739,54.04,158362,57
2004,Florida,FL,17375259,492.25,85530,12
2004,Georgia,GA,8913676,573.15,51089,13
2004,Hawaii,HI,1252782,333.18,4174,15
2004,Idaho,ID,1391718,458.07,6375,16
2004,Illinois,IL,12645295,348.38,44054,17
2004,Indiana,IN,6214454,385.21,23939,18
2004,Iowa,IA,2941358,289.83,8525,19
2004,Kansas,KS,2730765,328.33,8966,20
2004,Kentucky,KY,4147970,413.21,17140,21
2004,Louisiana,LA,4489327,822.82,36939,22
2004,Maine,ME,1308253,149.89,1961,23
2004,Maryland,MD,5542659,409.48,22696,24
2004,Massachusetts,MA,6451279,134.67,8688,25
2004,Michigan,MI,10089305,484.5,48883,26
2004,Minnesota,MN,5079344,172.42,8758,27
2004,Mississippi,MS,2886006,674.6,19469,28
2004,Missouri,MO,5758444,539.4,31061,29
2004,Montana,MT,925887,341.73,3164,30
2004,Nebraska,NE,1742184,231.78,4038,31
2004,Nevada,NV,2328703,484.39,11280,32
2004,New Hampshire,NH,1292766,189.36,2448,33
2004,New Jersey,NJ,8611530,310.71,26757,34
2004,New Mexico,NM,1891829,323.02,6111,35
2004,New York,NY,19297933,330.35,63751,36
2004,North Carolina,NC,8531283,359.65,30683,37
2004,North Dakota,ND,636303,194.56,1238,38
2004,Ohio,OH,11464593,390.82,44806,39
2004,Oklahoma,OK,3514449,651.97,22913,40
2004,Oregon,OR,3573505,368.46,13167,41
2004,Pennsylvania,PA,12388368,330.4,40931,42
2004,Rhode Island,RI,1071414,176.78,1894,44
2004,South Carolina,SC,4201306,541.02,22730,45
2004,South Dakota,SD,774283,398.82,3088,46
2004,Tennessee,TN,5916762,437.47,25884,47
2004,Texas,TX,22418319,703.07,157616,48
2004,United States,US,293045739,486.88,1426781,0
2004,Utah,UT,2438915,242.53,5915,49
2004,Vermont,VT,618145,234.73,1451,50
2004,Virginia,VA,7468914,476.16,35564,51
2004,Washington,WA,6184289,266.85,16503,53
2004,West Virginia,WV,1803302,278.71,5026,54
2004,Wisconsin,WI,5511385,402.6,22189,55
2004,Wyoming,WY,502988,393.65,1980,56
2005,Alabama,AL,4545049,594.12,27003,1
2005,Alaska,AK,669488,415.39,2781,2
2005,Arizona,AZ,5974834,525.72,31411,4
2005,Arkansas,AR,2776221,482.06,13383,5
2005,California,CA,35795255,472.08,168982,6
2005,Colorado,CO,4660780,460.35,21456,8
2005,Connecticut,CT,3477416,377.32,13121,9
2005,Delaware,DE,839906,472.91,3972,10
2005,Federal,FD,295753151,55.91,165356,57
2005,Florida,FL,17783868,504.76,89766,12
2005,Georgia,GA,9097428,535.77,48741,13
2005,Hawaii,HI,1266117,349.26,4422,15
2005,Idaho,ID,1425862,478.17,6818,16
2005,Illinois,IL,12674452,354.41,44920,17
2005,Indiana,IN,6253120,390.46,24416,18
2005,Iowa,IA,2949450,296.22,8737,19
2005,Kansas,KS,2741771,330.74,9068,20
2005,Kentucky,KY,4182293,459.44,19215,21
2005,Louisiana,LA,4497691,802.26,36083,22
2005,Maine,ME,1311631,145.24,1905,23
2005,Maryland,MD,5582520,396.65,22143,24
2005,Massachusetts,MA,6453031,140.72,9081,25
2005,Michigan,MI,10090554,491.01,49546,26
2005,Minnesota,MN,5106560,181.75,9281,27
2005,Mississippi,MS,2900116,666.7,19335,28
2005,Missouri,MO,5806639,530.48,30803,29
2005,Montana,MT,934801,375.37,3509,30
2005,Nebraska,NE,1751721,247.19,4330,31
2005,Nevada,NV,2408804,483.39,11644,32
2005,New Hampshire,NH,1301415,193.64,2520,33
2005,New Jersey,NJ,8621837,317.32,27359,34
2005,New Mexico,NM,1916538,328.3,6292,35
2005,New York,NY,19330891,323.24,62485,36
2005,North Carolina,NC,8669452,363.6,31522,37
2005,North Dakota,ND,635365,208.86,1327,38
2005,Ohio,OH,11475262,399.59,45854,39
2005,Oklahoma,OK,3532769,691.07,24414,40
2005,Oregon,OR,3617869,370.11,13390,41
2005,Pennsylvania,PA,12418161,340.99,42345,42
2005,Rhode Island,RI,1064989,190.14,2025,44
2005,South Carolina,SC,4256199,527.79,22464,45
2005,South Dakota,SD,780084,442.77,3454,46
