Year,state_name,state_cd,Population,IncarcerationRate,Inmates,state_id
2005,Tennessee,TN,5995748,439.8,26369,47
2005,Texas,TX,22801920,698.43,159255,48
2005,United States,US,295753151,492.19,1455667,0
2005,Utah,UT,2499637,251.04,6275,49
2005,Vermont,VT,618814,249.19,1542,50
2005,Virginia,VA,7563887,467.27,35344,51
2005,Washington,WA,6261282,276.62,17320,53
2005,West Virginia,WV,1803920,293.36,5292,54
2005,Wisconsin,WI,5541443,395.69,21927,55
2005,Wyoming,WY,506242,404.35,2047,56
2006,Alabama,AL,4597688,598.69,27526,1
2006,Alaska,AK,677325,460.05,3116,2
2006,Arizona,AZ,6192100,541.93,33557,4
2006,Arkansas,AR,2815097,487.12,13713,5
2006,California,CA,35979208,483.45,173941,6
2006,Colorado,CO,4753044,472.98,22481,8
2006,Connecticut,CT,3485162,394.41,13746,9
2006,Delaware,DE,853022,491.78,4195,10
2006,Federal,FD,298593212,57.81,172617,57
2006,Florida,FL,18088505,513.44,92874,12
2006,Georgia,GA,9330086,565.71,52781,13
2006,Hawaii,HI,1275599,342.82,4373,15
2006,Idaho,ID,1464413,486.47,7124,16
2006,Illinois,IL,12718011,354.66,45106,17
2006,Indiana,IN,6301700,413.46,26055,18
2006,Iowa,IA,2964391,298.14,8838,19
2006,Kansas,KS,2755700,319.92,8816,20
2006,Kentucky,KY,4219374,462.49,19514,21
2006,Louisiana,LA,4240327,857.86,36376,22
2006,Maine,ME,1314963,151.87,1997,23
2006,Maryland,MD,5612196,397.63,22316,24
2006,Massachusetts,MA,6466399,146.48,9472,25
2006,Michigan,MI,10082438,511.55,51577,26
2006,Minnesota,MN,5148346,176.91,9108,27
2006,Mississippi,MS,2897150,663.38,19219,28
2006,Missouri,MO,5861572,514.3,30146,29
2006,Montana,MT,946230,376.55,3563,30
2006,Nebraska,NE,1760435,238.8,4204,31
2006,Nevada,NV,2493405,508.98,12691,32
2006,New Hampshire,NH,1311894,208.63,2737,33
2006,New Jersey,NJ,8623721,317.39,27371,34
2006,New Mexico,NM,1942608,327.45,6361,35
2006,New York,NY,19356564,325.34,62975,36
2006,North Carolina,NC,8866977,363.36,32219,37
2006,North Dakota,ND,636771,214.05,1363,38
2006,Ohio,OH,11492495,427.81,49166,39
2006,Oklahoma,OK,3574334,668.35,23889,40
2006,Oregon,OR,3677545,371.63,13667,41
2006,Pennsylvania,PA,12471142,352.8,43998,42
2006,Rhode Island,RI,1060196,202.7,2149,44
2006,South Carolina,SC,4339399,526.82,22861,45
2006,South Dakota,SD,788519,424.85,3350,46
2006,Tennessee,TN,6089453,422.78,25745,47
2006,Texas,TX,23369024,694.05,162193,48
2006,United States,US,298593212,501.24,1496669,0
2006,Utah,UT,2583724,245.38,6340,49
2006,Vermont,VT,619985,263.55,1634,50
2006,Virginia,VA,7646996,479.77,36688,51
2006,Washington,WA,6372243,274.36,17483,53
2006,West Virginia,WV,1807237,316.45,5719,54
2006,Wisconsin,WI,5571680,405.95,22618,55
2006,Wyoming,WY,512841,412.21,2114,56
2007,Alabama,AL,4637904,616.77,28605,1
2007,Alaska,AK,682297,450.24,3072,2
2007,Arizona,AZ,6362241,557.82,35490,4
2007,Arkansas,AR,2842194,503.48,14310,5
2007,California,CA,36226122,477.16,172857,6
2007,Colorado,CO,4842259,471.7,22841,8
2007,Connecticut,CT,3488633,412.68,14397,9
2007,Delaware,DE,864896,485.72,4201,10
2007,Federal,FD,301579895,59.13,178324,57
2007,Florida,FL,18277888,537.37,98220,12
2007,Georgia,GA,9533761,568.84,54232,13
2007,Hawaii,HI,1276832,342.02,4367,15
2007,Idaho,ID,1499245,488.18,7319,16
2007,Illinois,IL,12779417,353.81,45215,17
2007,Indiana,IN,6346113,427.25,27114,18
2007,Iowa,IA,2978719,293.15,8732,19
2007,Kansas,KS,2775586,313.3,8696,20
2007,Kentucky,KY,4256278,512.72,21823,21
2007,Louisiana,LA,4376122,853.29,37341,22
2007,Maine,ME,1317308,148.03,1950,23
2007,Maryland,MD,5634242,404.31,22780,24
2007,Massachusetts,MA,6499275,151.89,9872,25
2007,Michigan,MI,10050847,499.79,50233,26
2007,Minnesota,MN,5191206,182.39,9468,27
2007,Mississippi,MS,2921723,735.94,21502,28
2007,Missouri,MO,5909824,504.99,29844,29
2007,Montana,MT,957225,358.43,3431,30
2007,Nebraska,NE,1769912,244.59,4329,31
2007,Nevada,NV,2567752,515.82,13245,32
2007,New Hampshire,NH,1317343,222.42,2930,33
2007,New Jersey,NJ,8636043,310.64,26827,34
2007,New Mexico,NM,1968731,316.19,6225,35
2007,New York,NY,19422777,320.11,62174,36
2007,North Carolina,NC,9064074,364.25,33016,37
2007,North Dakota,ND,638202,221.87,1416,38
2007,Ohio,OH,11520815,440.34,50731,39
2007,Oklahoma,OK,3612186,669.87,24197,40
2007,Oregon,OR,3732957,372.84,13918,41
2007,Pennsylvania,PA,12522531,362.91,45446,42
2007,Rhode Island,RI,1055009,235.16,2481,44
2007,South Carolina,SC,4424232,526.96,23314,45
2007,South Dakota,SD,797035,414.79,3306,46
2007,Tennessee,TN,6172862,425.52,26267,47
2007,Texas,TX,23837701,678.32,161696,48
2007,United States,US,301579895,505.74,1525210,0
2007,Utah,UT,2663796,241.05,6421,49
2007,Vermont,VT,620460,260.77,1618,50
2007,Virginia,VA,7719749,492.04,37984,51
2007,Washington,WA,6464979,274.66,17757,53
2007,West Virginia,WV,1811198,333.98,6049,54
2007,Wisconsin,WI,5601571,398.23,22307,55
2007,Wyoming,WY,523414,398.16,2084,56
2008,Alabama,AL,4677464,634.83,29694,1
2008,Alaska,AK,688125,431.03,2966,2
2008,Arizona,AZ,6499377,572.18,37188,4
2008,Arkansas,AR,2867764,511.2,14660,5
2008,California,CA,36580371,471.79,172583,6
2008,Colorado,CO,4935213,471.59,23274,8
2008,Connecticut,CT,3502932,407.4,14271,9
2008,Delaware,DE,876211,464.16,4067,10
2008,Federal,FD,304374846,59.63,181499,57
2008,Florida,FL,18423878,555.74,102389,12
2008,Georgia,GA,9697838,543.47,52705,13
2008,Hawaii,HI,1287481,334.3,4304,15
2008,Idaho,ID,1527506,477.25,7290,16
2008,Illinois,IL,12842954,354.08,45474,17
2008,Indiana,IN,6388309,443.01,28301,18
2008,Iowa,IA,2993987,292.79,8766,19
2008,Kansas,KS,2797375,305.25,8539,20
2008,Kentucky,KY,4287931,491.12,21059,21
2008,Louisiana,LA,4451513,849.24,37804,22
2008,Maine,ME,1319691,150.41,1985,23
2008,Maryland,MD,5658655,402.02,22749,24
2008,Massachusetts,MA,6543595,155.36,10166,25
2008,Michigan,MI,10002486,487.26,48738,26
2008,Minnesota,MN,5230567,189.46,9910,27
2008,Mississippi,MS,2940212,737.97,21698,28
2008,Missouri,MO,5956335,506.6,30175,29
2008,Montana,MT,968035,363.31,3517,30
2008,Nebraska,NE,1781949,248.27,4424,31
2008,Nevada,NV,2615772,487.16,12743,32
2008,New Hampshire,NH,1321872,204.41,2702,33
2008,New Jersey,NJ,8663398,299.57,25953,34
2008,New Mexico,NM,1986763,317.85,6315,35
2008,New York,NY,19467789,307.99,59959,36
2008,North Carolina,NC,9247134,370.16,34229,37
2008,North Dakota,ND,641421,226.37,1452,38
2008,Ohio,OH,11528072,448.35,51686,39
2008,Oklahoma,OK,3644025,664.38,24210,40
2008,Oregon,OR,3782991,373.54,14131,41
2008,Pennsylvania,PA,12566368,390.3,49047,42
2008,Rhode Island,RI,1053502,239.39,2522,44
2008,South Carolina,SC,4503280,520.86,23456,45
2008,South Dakota,SD,804532,414.28,3333,46
2008,Tennessee,TN,6240456,436.31,27228,47
2008,Texas,TX,24304290,670.73,163016,48
2008,United States,US,304374846,506.14,1540563,0
2008,Utah,UT,2727343,235.61,6426,49
2008,Vermont,VT,621049,260.53,1618,50
2008,Virginia,VA,7795424,490.24,38216,51
2008,Washington,WA,6566073,273.01,17926,53
2008,West Virginia,WV,1814873,331.65,6019,54
2008,Wisconsin,WI,5627610,398.8,22443,55
2008,Wyoming,WY,532981,391.01,2084,56
2009,Alabama,AL,4708708,652.47,30723,1
2009,Alaska,AK,698473,359.07,2508,2
2009,Arizona,AZ,6595778,584.15,38529,4
2009,Arkansas,AR,2889450,524.11,15144,5
2009,California,CA,36961664,460.29,170131,6
2009,Colorado,CO,5024748,453.65,22795,8
2009,Connecticut,CT,3518288,382.74,13466,9
2009,Delaware,DE,885122,448.64,3971,10
2009,Federal,FD,307006550,60.92,187028,57
2009,Florida,FL,18537969,560.55,103915,12
2009,Georgia,GA,9829211,564.81,55516,13
2009,Hawaii,HI,1295178,318.03,4119,15
2009,Idaho,ID,1545801,478.72,7400,16
2009,Illinois,IL,12910409,349.8,45161,17
2009,Indiana,IN,6423113,448.19,28788,18
2009,Iowa,IA,3007856,293,8813,19
2009,Kansas,KS,2818747,306.55,8641,20
2009,Kentucky,KY,4314113,479.17,20672,21
2009,Louisiana,LA,4492076,885.56,39780,22
2009,Maine,ME,1318301,150.19,1980,23
2009,Maryland,MD,5699478,383.68,21868,24
2009,Massachusetts,MA,6593587,152.72,10070,25
2009,Michigan,MI,9969727,456.16,45478,26
2009,Minnesota,MN,5266214,189.62,9986,27
2009,Mississippi,MS,2951996,703.52,20768,28
2009,Missouri,MO,5987580,510.29,30554,29
2009,Montana,MT,974989,369.75,3605,30
2009,Nebraska,NE,1796619,244.46,4392,31
2009,Nevada,NV,2643085,472.25,12482,32
2009,New Hampshire,NH,1324575,206.18,2731,33
2009,New Jersey,NJ,8707739,291.49,25382,34
2009,New Mexico,NM,2009671,314.48,6320,35
2009,New York,NY,19541453,299.13,58454,36
2009,North Carolina,NC,9380884,371.64,34863,37
2009,North Dakota,ND,646844,229.73,1486,38
2009,Ohio,OH,11542645,447.09,51606,39
2009,Oklahoma,OK,3687050,661.67,24396,40
2009,Oregon,OR,3825657,375.49,14365,41
2009,Pennsylvania,PA,12604767,407.12,51317,42
2009,Rhode Island,RI,1053209,210.78,2220,44
2009,South Carolina,SC,4561242,514.9,23486,45
2009,South Dakota,SD,812383,422.21,3430,46
2009,Tennessee,TN,6296254,428.27,26965,47
2009,Texas,TX,24782302,654.44,162185,48
2009,United States,US,307006550,503.75,1546545,0
2009,Utah,UT,2784572,234.29,6524,49
2009,Vermont,VT,621760,277.28,1724,50
2009,Virginia,VA,7882590,482.82,38059,51
2009,Washington,WA,6664195,273.09,18199,53
2009,West Virginia,WV,1819777,346.91,6313,54
2009,Wisconsin,WI,5654774,394.92,22332,55
2009,Wyoming,WY,544270,381.24,2075,56
2010,Alabama,AL,4779736,642.35,30703,1
2010,Alaska,AK,710231,388.58,2760,2
2010,Arizona,AZ,6392017,599.13,38296,4
2010,Arkansas,AR,2915918,552.68,16116,5
2010,California,CA,37253956,439.8,163843,6
2010,Colorado,CO,5029196,451.99,22731,8
2010,Connecticut,CT,3574097,372.2,13303,9
2010,Delaware,DE,897934,440.21,3953,10
2010,Federal,FD,308745538,61.39,189539,57
2010,Florida,FL,18801310,553.68,104099,12
2010,Georgia,GA,9687653,563.06,54547,13
2010,Hawaii,HI,1360301,288.92,3930,15
2010,Idaho,ID,1567582,472.98,7414,16
2010,Illinois,IL,12830632,377.03,48375,17
2010,Indiana,IN,6483802,431.58,27983,18
2010,Iowa,IA,3046355,307.78,9376,19
2010,Kansas,KS,2853118,316.56,9032,20
2010,Kentucky,KY,4339367,458.61,19901,21
2010,Louisiana,LA,4533372,867.79,39340,22
2010,Maine,ME,1328361,146.3,1943,23
2010,Maryland,MD,5773552,385,22228,24
2010,Massachusetts,MA,6547629,152.96,10015,25
2010,Michigan,MI,9883640,446.62,44142,26
2010,Minnesota,MN,5303925,184.46,9784,27
2010,Mississippi,MS,2967297,685.71,20347,28
2010,Missouri,MO,5988927,510.6,30579,29
2010,Montana,MT,989415,374.99,3710,30
2010,Nebraska,NE,1826341,245.77,4489,31
2010,Nevada,NV,2700551,464.3,12539,32
2010,New Hampshire,NH,1316470,209.67,2760,33
2010,New Jersey,NJ,8791894,284.18,24985,34
2010,New Mexico,NM,2059179,320.15,6592,35
2010,New York,NY,19378102,291.11,56412,36
2010,North Carolina,NC,9535483,370.66,35344,37
2010,North Dakota,ND,672591,220.42,1483,38
2010,Ohio,OH,11536504,448.19,51705,39
2010,Oklahoma,OK,3751351,651.94,24457,40
2010,Oregon,OR,3831074,386.39,14803,41
2010,Pennsylvania,PA,12702379,401.6,51013,42
2010,Rhode Island,RI,1052567,198.19,2086,44
2010,South Carolina,SC,4625364,492.16,22764,45
2010,South Dakota,SD,814180,420.16,3421,46
2010,Tennessee,TN,6346105,431.79,27402,47
2010,Texas,TX,25145561,652,163949,48
2010,United States,US,308745538,500,1543728,0
2010,Utah,UT,2763885,244.82,6767,49
2010,Vermont,VT,625741,263.46,1649,50
2010,Virginia,VA,8001024,466.23,37303,51
2010,Washington,WA,6724540,270.09,18162,53
2010,West Virginia,WV,1852994,358.18,6637,54
2010,Wisconsin,WI,5686986,386.06,21955,55
2010,Wyoming,WY,563626,374.1,2109,56
2011,Alabama,AL,4801695,649.59,31191,1
2011,Alaska,AK,722572,398.61,2880,2
2011,Arizona,AZ,6472867,589.23,38140,4
2011,Arkansas,AR,2938430,544.64,16004,5
2011,California,CA,37701901,393.5,148356,6
2011,Colorado,CO,5119661,426.52,21836,8
2011,Connecticut,CT,3590537,349.62,12553,9
2011,Delaware,DE,907829,438.51,3981,10
2011,Federal,FD,311721632,62.99,196353,57
2011,Florida,FL,19107900,536.59,102530,12
2011,Georgia,GA,9813201,546.76,53655,13
2011,Hawaii,HI,1378251,282.19,3889,15
2011,Idaho,ID,1583780,486.72,7709,16
2011,Illinois,IL,12858725,376.28,48384,17
2011,Indiana,IN,6516560,442.55,28839,18
2011,Iowa,IA,3064904,295.04,9043,19
2011,Kansas,KS,2869965,324,9299,20
2011,Kentucky,KY,4370038,478.97,20931,21
2011,Louisiana,LA,4575972,865.25,39594,22
2011,Maine,ME,1327930,146.86,1950,23
2011,Maryland,MD,5843833,379.51,22178,24
2011,Massachusetts,MA,6612270,205,13555,25
2011,Michigan,MI,9875736,434.16,42876,26
2011,Minnesota,MN,5348036,182.7,9771,27
2011,Mississippi,MS,2978464,690.34,20562,28
2011,Missouri,MO,6010544,512.39,30798,29
2011,Montana,MT,997661,367.22,3664,30
2011,Nebraska,NE,1842232,243.94,4494,31
2011,Nevada,NV,2718586,461.26,12540,32
2011,New Hampshire,NH,1318109,198.11,2611,33
2011,New Jersey,NJ,8842614,269.26,23810,34
2011,New Mexico,NM,2078407,329.14,6841,35
2011,New York,NY,19521745,282.81,55209,36
2011,North Carolina,NC,9651502,361.74,34913,37
2011,North Dakota,ND,685242,205.54,1408,38
2011,Ohio,OH,11544757,441.44,50964,39
2011,Oklahoma,OK,3786527,632.16,23937,40
2011,Oregon,OR,3867644,372.22,14396,41
2011,Pennsylvania,PA,12743995,402.86,51340,42
2011,Rhode Island,RI,1052020,196.54,2068,44
2011,South Carolina,SC,4673054,473.08,22107,45
2011,South Dakota,SD,824171,426.02,3511,46
2011,Tennessee,TN,6398389,442.96,28342,47
2011,Texas,TX,25657477,632.67,162327,48
2011,United States,US,311721632,491.93,1533458,0
2011,Utah,UT,2815324,242.56,6829,49
2011,Vermont,VT,626450,255.1,1598,50
2011,Virginia,VA,8110188,468.04,37959,51
2011,Washington,WA,6822112,259.54,17706,53
2011,West Virginia,WV,1854982,366.64,6801,54
2011,Wisconsin,WI,5708785,384.64,21958,55
2011,Wyoming,WY,567631,381.65,2166,56
2012,Alabama,AL,4817484,650.49,31337,1
2012,Alaska,AK,731081,405.23,2963,2
2012,Arizona,AZ,6556236,582.8,38210,4
2012,Arkansas,AR,2949300,494.23,14576,5
2012,California,CA,38062780,351.2,133677,6
2012,Colorado,CO,5191709,392.17,20360,8
2012,Connecticut,CT,3594362,332.56,11953,9
2012,Delaware,DE,916881,448.37,4111,10
2012,Federal,FD,314112078,62.39,195975,57
2012,Florida,FL,19355257,524.46,101510,12
2012,Georgia,GA,9919000,542.01,53762,13
2012,Hawaii,HI,1392766,273.18,3805,15
2012,Idaho,ID,1595590,498.84,7959,16
2012,Illinois,IL,12873763,382.81,49282,17
2012,Indiana,IN,6537632,439.95,28762,18
2012,Iowa,IA,3075935,281.74,8666,19
2012,Kansas,KS,2885966,324.58,9367,20
2012,Kentucky,KY,4383465,489.19,21443,21
2012,Louisiana,LA,4604744,870.12,40067,22
2012,Maine,ME,1328592,145.37,1931,23
2012,Maryland,MD,5891819,360.3,21228,24
2012,Massachusetts,MA,6655829,198.99,13244,25
2012,Michigan,MI,9884781,440.75,43568,26
2012,Minnesota,MN,5380615,184.17,9910,27
2012,Mississippi,MS,2986137,716.71,21402,28
2012,Missouri,MO,6025281,517.96,31209,29
2012,Montana,MT,1005163,357.86,3597,30
2012,Nebraska,NE,1855487,246.54,4575,31
2012,Nevada,NV,2755245,459.86,12670,32
2012,New Hampshire,NH,1321297,211.16,2790,33
2012,New Jersey,NJ,8876000,261.34,23197,34
2012,New Mexico,NM,2084594,314.8,6562,35
2012,New York,NY,19607140,275.58,54033,36
2012,North Carolina,NC,9748181,357.18,34818,37
2012,North Dakota,ND,701705,213.46,1498,38
2012,Ohio,OH,11550901,440.38,50868,39
2012,Oklahoma,OK,3817059,647.9,24731,40
2012,Oregon,OR,3898684,378.26,14747,41
2012,Pennsylvania,PA,12770043,398.21,50851,42
2012,Rhode Island,RI,1052637,190.15,2002,44
2012,South Carolina,SC,4722621,457.96,21627,45
2012,South Dakota,SD,834504,434.5,3626,46
2012,Tennessee,TN,6455177,438.2,28287,47
2012,Texas,TX,26094422,601.23,156888,48
2012,United States,US,314112078,479.72,1506858,0
2012,Utah,UT,2855194,242.12,6913,49
2012,Vermont,VT,626138,242.35,1517,50
2012,Virginia,VA,8193422,450.7,36928,51
2012,Washington,WA,6896325,249.03,17174,53
2012,West Virginia,WV,1856313,378.45,7025,54
2012,Wisconsin,WI,5724888,356.88,20431,55
2012,Wyoming,WY,576893,379.49,2189,56
2013,Alabama,AL,4833996,647.41,31296,1
2013,Alaska,AK,737259,363.83,2682,2
2013,Arizona,AZ,6634997,584.31,38769,4
2013,Arkansas,AR,2958765,579.04,17133,5
2013,California,CA,38431393,352.03,135291,6
2013,Colorado,CO,5272086,383.26,20206,8
2013,Connecticut,CT,3599341,337.95,12164,9
2013,Delaware,DE,925240,441.81,4088,10
2013,Federal,FD,316497531,61.4,194329,57
2013,Florida,FL,19600311,521.58,102231,12
2013,Georgia,GA,9994759,532.2,53193,13
2013,Hawaii,HI,1408987,255.75,3604,15
2013,Idaho,ID,1612843,507.49,8185,16
2013,Illinois,IL,12890552,377.49,48660,17
2013,Indiana,IN,6570713,454.12,29839,18
2013,Iowa,IA,3092341,279.12,8631,19
2013,Kansas,KS,2895801,327.72,9490,20
2013,Kentucky,KY,4399583,461.26,20294,21
2013,Louisiana,LA,4629284,846.81,39201,22
2013,Maine,ME,1328702,148.31,1971,23
2013,Maryland,MD,5938737,352.2,20916,24
2013,Massachusetts,MA,6708874,191.93,12877,25
2013,Michigan,MI,9898193,441.17,43668,26
2013,Minnesota,MN,5422060,189.11,10254,27
2013,Mississippi,MS,2992206,692.8,20730,28
2013,Missouri,MO,6044917,520.78,31481,29
2013,Montana,MT,1014864,357.24,3626,30
2013,Nebraska,NE,1868969,262.79,4912,31
2013,Nevada,NV,2791494,458.62,12802,32
2013,New Hampshire,NH,1322616,214.95,2843,33
2013,New Jersey,NJ,8911502,251.5,22413,34
2013,New Mexico,NM,2086895,320.43,6687,35
2013,New York,NY,19695680,270.85,53346,36
2013,North Carolina,NC,9848917,355.4,35004,37
2013,North Dakota,ND,723857,205.92,1491,38
2013,Ohio,OH,11572005,446.49,51667,39
2013,Oklahoma,OK,3853118,702.77,27079,40
2013,Oregon,OR,3928068,384.29,15095,41
2013,Pennsylvania,PA,12781296,400.49,51187,42
2013,Rhode Island,RI,1053354,193.37,2037,44
2013,South Carolina,SC,4771929,446.41,21302,45
2013,South Dakota,SD,845510,432.25,3655,46
2013,Tennessee,TN,6497269,437.11,28400,47
2013,Texas,TX,26505637,599.5,158902,48
2013,United States,US,316497531,477.37,1510869,0
2013,Utah,UT,2902787,241.9,7022,49
2013,Vermont,VT,626855,251.28,1575,50
2013,Virginia,VA,8270345,445.55,36849,51
2013,Washington,WA,6973742,255.68,17831,53
2013,West Virginia,WV,1853595,367.74,6816,54
2013,Wisconsin,WI,5742953,370.08,21254,55
2013,Wyoming,WY,583223,395.69,2308,56
2014,Alabama,AL,4849377,633.2,30706,1
2014,Alaska,AK,736732,374.3,2758,2
2014,Arizona,AZ,6731484,593.18,39930,4
2014,Arkansas,AR,2966369,599.36,17779,5
2014,California,CA,38802500,349.16,135484,6
2014,Colorado,CO,5355866,382.9,20507,8
2014,Connecticut,CT,3596677,325.96,11724,9
2014,Delaware,DE,935614,440.36,4120,10
2014,Federal,FD,318857056,59.79,190645,57
2014,Florida,FL,19893297,513.32,102116,12
2014,Georgia,GA,10097343,517.49,52252,13
2014,Hawaii,HI,1419561,257.21,3651,15
2014,Idaho,ID,1634464,488.94,7992,16
2014,Illinois,IL,12880580,374.69,48262,17
2014,Indiana,IN,6596855,442.43,29187,18
2014,Iowa,IA,3107126,282.21,8768,19
2014,Kansas,KS,2904021,321.81,9345,20
2014,Kentucky,KY,4413457,474.2,20929,21
2014,Louisiana,LA,4649676,815.72,37928,22
2014,Maine,ME,1330089,152.55,2029,23
2014,Maryland,MD,5976407,345.76,20664,24
2014,Massachusetts,MA,6745408,188.49,12714,25
2014,Michigan,MI,9909877,437.03,43310,26
2014,Minnesota,MN,5457173,194.26,10601,27
2014,Mississippi,MS,2994079,596.51,17860,28
2014,Missouri,MO,6063589,525.54,31866,29
2014,Montana,MT,1023579,359.97,3685,30
2014,Nebraska,NE,1881503,283.14,5327,31
2014,Nevada,NV,2839099,434.2,12327,32
2014,New Hampshire,NH,1326813,219.39,2911,33
2014,New Jersey,NJ,8938175,240.94,21536,34
2014,New Mexico,NM,2085572,329.07,6863,35
2014,New York,NY,19746227,264.78,52283,36
2014,North Carolina,NC,9943964,358.08,35607,37
2014,North Dakota,ND,739482,214.12,1583,38
2014,Ohio,OH,11594163,443.61,51432,39
2014,Oklahoma,OK,3878051,700.07,27149,40
2014,Oregon,OR,3970239,377.57,14991,41
2014,Pennsylvania,PA,12787209,393.72,50346,42
2014,Rhode Island,RI,1055173,177.86,1877,44
2014,South Carolina,SC,4832482,428.7,20717,45
2014,South Dakota,SD,853175,420.6,3588,46
2014,Tennessee,TN,6549352,437.42,28648,47
2014,Texas,TX,26956958,583.58,157315,48
2014,United States,US,318857056,471.32,1502822,0
2014,Utah,UT,2942902,237.05,6976,49
2014,Vermont,VT,626562,240.73,1508,50
2014,Virginia,VA,8326289,449.43,37421,51
2014,Washington,WA,7061530,254.23,17952,53
2014,West Virginia,WV,1850326,371.84,6880,54
2014,Wisconsin,WI,5757564,371.17,21370,55
2014,Wyoming,WY,584153,407.67,2381,56
